SPPARKS (24 June 2021)
Created box = (0 0 0) to (100 100 100)
  3 by 3 by 4 processor grid
Creating sites ...
  1000000 sites
  1000000 sites have 26 neighbors
Setting site values ...
  1000000 settings made for site
Setting up run ...
Running with 32-bit site IDs
Memory usage per processor = 8.75 Mbytes
      Time    Naccept    Nreject    Nsweeps        CPU     Energy
         0          0          0          0          0 2.57396e+07
     10.01   11035866  989964134       1001        9.7 9.01148e+06
        20   11760407 1988239593       2000       18.1 7.27122e+06
        30   12206882 2987793118       3000       26.2 6.36615e+06
        40   12545739 3987454261       4000       34.1 5.76448e+06
     50.01   12827136 4988172864       5001       41.8 5.30368e+06
     60.01   13063599 5987936401       6001       49.5 4.95464e+06
     70.01   13267314 6987732686       7001         57 4.69523e+06
        80   13452123 7986547877       8000       64.5 4.47519e+06
        90   13621948 8986378052       9000       71.9 4.28596e+06
       100   13776266 9986223734      10000       79.3 4.13405e+06
Loop time of 79.3259 on 36 procs

Solve time (%) = 50.8849 (64.1466)
Update time (%) = 0 (0)
Comm  time (%) = 10.3117 (12.9992)
Outpt time (%) = 18.1219 (22.8449)
App   time (%) = 0 (0)
Other time (%) = 0.00743016 (0.00936663)
